url,category_code,category_description,date_added,source,notes
http://atacamanoticias.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional media
http://biobiochile.cl/,NEWS,News Media,2016-08-05,OONI,Mainstream media
http://blog.latercera.com/blog/pnavia/entry/da%C3%B1os_colaterales,POLR,Political Criticism,2016-08-05,OONI,Presents 403 Forbidden error
http://cnnchile.com/,NEWS,News Media,2016-08-05,OONI,Mainstream media
https://coyunturapolitica.wordpress.com/,POLR,Political Criticism,2016-08-05,OONI,
http://creas.uahurtado.cl/html/index.html/,HUMR,Human Rights Issues,2016-08-05,OONI,
http://cronicanoticias.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional media
https://derechosdigitales.org/,HUMR,Human Rights Issues,2016-08-05,OONI,
http://elciudadano.cl/,NEWS,News Media,2016-08-05,OONI,
http://elrancaguino.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional media
http://eltipografo.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional media
http://fmstylo.cl/web/,NEWS,News Media,2016-11-17,Derechos Digitales,
https://futatrawun.blogspot.de/,HUMR,Human Rights Issues,2016-08-05,OONI,
https://globalvoices.org/2010/03/10/chile-earthquake-reveals-social-inequalities/,HUMR,Human Rights Issues,2016-08-05,OONI,
http://hdr.undp.org/en/media/HDR_2009_EN_Complete.pdf,HUMR,Human Rights Issues,2016-08-05,OONI,
https://humanismoyconectividad.wordpress.com/2010/03/01/terremoto/,HUMR,Human Rights Issues,2016-08-05,OONI,
https://informativokwn.blogspot.de/,HUMR,Human Rights Issues,2016-08-05,OONI,
http://laprensaaustral.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional media
http://latinamericansocialmovements.wikidot.com/mapuche-social-movements,HUMR,Human Rights Issues,2016-08-05,OONI,
http://latribuna.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional media
https://millalikan.blogspot.de/2008/09/el-famoso-wallmapu.html,HUMR,Human Rights Issues,2016-08-05,OONI,
https://myspace.com/kolectivowenewen/,CULTR,Culture,2016-08-05,OONI,Band preserving Mapuche ethnic culture
http://orocoipo.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional radio station
http://ovallehoy.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional media
http://radio.uchile.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,University radio station
https://radio1demayo.blogspot.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Community radio station
http://radioalternativa.cl/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional radio station
http://radiocarillon.cl/web/,NEWS,News Media,2016-11-17,Derechos Digitales,Union radio station
http://radionuble.cl/linea/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional radio station
http://radionueveveinte.com/radio/,NEWS,News Media,2016-11-17,Derechos Digitales,Regional radio station
